campaign_id,platform,impressions,clicks,conversions,spend,revenue,CTR,CPC,Conversion_Rate,ROAS
31,Meta Ads,27675,4081,324,3983.49,10063.92,14.746160794941282,0.9761063464837049,7.9392305807400145,2.526407747979787
32,Google Ads,30080,3499,110,2600.69,8619.94,11.632313829787234,0.743266647613604,3.1437553586739067,3.314481925950421
33,Google Ads,10854,3974,155,1869.37,6860.56,36.61323014556845,0.47040010065425264,3.900352289884248,3.669985075185758
34,Meta Ads,48559,2233,276,5032.81,17474.49,4.598529623756667,2.253833407971339,12.360053739364083,3.472113988010674
35,Meta Ads,22688,1266,323,3206.7,17526.43,5.580042313117066,2.5329383886255923,25.513428120063192,5.465565846508873
36,LinkedIn,10197,2430,269,5790.07,5528.01,23.830538393645188,2.382744855967078,11.069958847736626,0.9547397527145614
37,LinkedIn,30666,3897,378,6150.15,12404.87,12.70788495402074,1.578175519630485,9.699769053117784,2.017002837329171
38,Meta Ads,16546,1869,176,3092.0,2944.9,11.295781457754138,1.6543606206527555,9.416800428036384,0.9524256144890039
39,LinkedIn,18680,3476,157,4106.51,10776.43,18.60813704496788,1.1813895281933258,4.51668584579977,2.6242307945189465
40,Google Ads,11802,4561,327,2547.65,18377.03,38.645992204711064,0.5585726814295111,7.169480377110283,7.213326006319549
41,Google Ads,41065,1123,89,2564.98,7096.66,2.7346889078290517,2.2840427426536065,7.92520035618878,2.7667506179385413
42,Meta Ads,30932,3608,189,4798.61,6375.36,11.66429587482219,1.329991685144124,5.238359201773836,1.3285847359964658
43,LinkedIn,25151,2755,160,6137.95,6130.49,10.95383881356606,2.2279310344827588,5.807622504537205,0.9987846104969901
44,Meta Ads,22183,2148,133,4638.57,1415.62,9.683090655006085,2.1594832402234636,6.191806331471136,0.3051845719693785
45,Meta Ads,12557,598,182,1030.37,3868.69,4.762283985028271,1.7230267558528427,30.434782608695656,3.754660947038443
46,Meta Ads,21969,3369,192,4911.77,4934.18,15.335245118120987,1.4579311368358565,5.699020480854853,1.0045625100523843
47,Meta Ads,34736,4993,306,2072.94,10909.76,14.374136342699217,0.4151692369317044,6.1285800120168235,5.2629405578550275
48,LinkedIn,43986,4996,157,4409.85,2599.49,11.358159414359115,0.8826761409127303,3.1425140112089673,0.5894735648604826
49,Meta Ads,29830,1545,267,4539.23,20965.51,5.179349648005363,2.9380129449838184,17.281553398058254,4.618737098582799
50,Meta Ads,18754,2985,293,4786.83,19231.58,15.916604457715689,1.6036281407035176,9.81574539363484,4.017602463425692
